life_desires,percentage,cluster
"BALANCE,POPULARITY",0.1,1
"HAPPINESS,INTELLIGENCE,SEX",0.1,1
"FAMILY,HAPPINESS,SEX",0.09,1
"BALANCE,HEALTH,SEX",0.09,1
"LOVE,POPULARITY",0.09,1
"HEALTH,INTELLIGENCE,SEX",0.08,1
"BALANCE,MONEY,SEX",0.08,1
"CAREER,INTELLIGENCE",0.08,1
"BALANCE,CAREER,SEX",0.08,1
"HEALTH,POPULARITY,SEX",0.07,1
"MONEY,PRODUCTIVITY",0.07,1
"CAREER,FAMILY,HAPPINESS,HEALTH,LOVE,MONEY,POPULARITY,PRODUCTIVITY",0.06,1
"POPULARITY,PRODUCTIVITY",0.06,1
"INTELLIGENCE,MONEY",0.06,1
"CAREER,POPULARITY",0.06,1
"MONEY,SEX",0.05,1
"FAMILY,POPULARITY",0.05,1
"CAREER,HAPPINESS,SEX",0.05,1
"CAREER,MONEY",0.05,1
"BALANCE,HEALTH",0.05,1
"BALANCE,PRODUCTIVITY",0.05,1
"BALANCE,HAPPINESS",0.05,1
"HEALTH,INTELLIGENCE",0.04,1
"MONEY,POPULARITY",0.04,1
"HAPPINESS,PRODUCTIVITY",0.04,1
"HAPPINESS,MONEY",0.04,1
"BALANCE,INTELLIGENCE",0.04,1
"LOVE,SEX",0.04,1
"FAMILY,MONEY",0.04,1
"CAREER,HEALTH,SEX",0.03,1
"HAPPINESS,PRODUCTIVITY,SEX",0.03,1
"BALANCE,CAREER",0.03,1
"HAPPINESS,LOVE",0.03,1
"HEALTH,POPULARITY",0.03,1
"FAMILY,LOVE",0.03,1
"FAMILY,HAPPINESS",0.03,1
"FAMILY,HAPPINESS,HEALTH,LOVE,MONEY,POPULARITY,PRODUCTIVITY",0.03,1
"BALANCE,LOVE",0.03,1
"CAREER,FAMILY",0.02,1
"FAMILY,SEX",0.02,1
"INTELLIGENCE,SEX",0.02,1
"BALANCE,FAMILY",0.02,1
"FAMILY,HEALTH",0.02,1
"HAPPINESS,HEALTH",0.02,1
"INTELLIGENCE,LOVE",0.02,1
"HEALTH,LOVE",0.02,1
"HAPPINESS,POPULARITY",0.02,1
"POPULARITY,SEX",0.02,1
"CAREER,LOVE",0.02,1
"CAREER,HAPPINESS",0.01,1
"FAMILY,MONEY,POPULARITY,PRODUCTIVITY",0.01,1
"FAMILY,PRODUCTIVITY",0.01,1
"CAREER,SEX",0.01,1
"LOVE,PRODUCTIVITY",0.01,1
"CAREER,FAMILY,HEALTH,MONEY,PRODUCTIVITY",0.01,1
"FAMILY,HAPPINESS,HEALTH,LOVE,MONEY,PRODUCTIVITY",0.01,1
"FAMILY,HEALTH,LOVE,MONEY",0.01,1
"HEALTH,MONEY",0.01,1
"HEALTH,PRODUCTIVITY",0.01,1
"FAMILY,HAPPINESS,HEALTH,PRODUCTIVITY",0.01,1
"CAREER,FAMILY,HAPPINESS,HEALTH,PRODUCTIVITY",0.01,1
"CAREER,FAMILY,HAPPINESS,HEALTH,LOVE,MONEY,PRODUCTIVITY",0.01,1
"BALANCE,MONEY",0.01,1
"PRODUCTIVITY,SEX",0.01,1
"CAREER,HAPPINESS,MONEY,PRODUCTIVITY",0.01,1
"LOVE,MONEY",0.01,1
"CAREER,HEALTH,MONEY,POPULARITY",0.01,1
"HAPPINESS,HEALTH,LOVE,PRODUCTIVITY",0.01,1
"CAREER,POPULARITY,PRODUCTIVITY",4.7,2
"CAREER,INTELLIGENCE,PRODUCTIVITY",3.69,2
"CAREER,FAMILY,PRODUCTIVITY",3.09,2
"CAREER,MONEY,PRODUCTIVITY",2.66,2
"INTELLIGENCE,MONEY,PRODUCTIVITY",2.17,2
"INTELLIGENCE,POPULARITY,PRODUCTIVITY",2.16,2
"CAREER,INTELLIGENCE,POPULARITY",1.75,2
"CAREER,INTELLIGENCE,MONEY",1.73,2
"BALANCE,LOVE,POPULARITY",1.72,2
PRODUCTIVITY,1.68,2
"BALANCE,CAREER,PRODUCTIVITY",1.52,2
"BALANCE,POPULARITY,PRODUCTIVITY",1.5,2
"MONEY,POPULARITY,PRODUCTIVITY",1.41,2
"BALANCE,INTELLIGENCE,POPULARITY",1.3,2
"INTELLIGENCE,MONEY,POPULARITY",1.3,2
"FAMILY,POPULARITY,PRODUCTIVITY",1.25,2
"CAREER,FAMILY,POPULARITY",1.24,2
"CAREER,LOVE,POPULARITY",1.23,2
"CAREER,MONEY,POPULARITY",1.23,2
"BALANCE,INTELLIGENCE,PRODUCTIVITY",1.21,2
"BALANCE,FAMILY,POPULARITY",1.16,2
"FAMILY,LOVE,POPULARITY",1.11,2
INTELLIGENCE,1.1,2
"LOVE,POPULARITY,PRODUCTIVITY",1.05,2
"HAPPINESS,LOVE,POPULARITY",1.04,2
missing,1.01,2
POPULARITY,0.97,2
"BALANCE,CAREER,POPULARITY",0.96,2
BALANCE,0.96,2
CAREER,0.95,2
"INTELLIGENCE,LOVE,POPULARITY",0.89,2
"CAREER,LOVE,PRODUCTIVITY",0.84,2
"BALANCE,FAMILY,PRODUCTIVITY",0.82,2
"FAMILY,INTELLIGENCE,PRODUCTIVITY",0.8,2
"FAMILY,MONEY,PRODUCTIVITY",0.77,2
"CAREER,FAMILY,INTELLIGENCE",0.7,2
MONEY,0.7,2
"BALANCE,HAPPINESS,POPULARITY",0.7,2
"FAMILY,INTELLIGENCE,POPULARITY",0.7,2
"LOVE,MONEY,POPULARITY",0.69,2
"HEALTH,INTELLIGENCE,PRODUCTIVITY",0.65,2
"BALANCE,MONEY,PRODUCTIVITY",0.64,2
"CAREER,FAMILY,MONEY",0.64,2
LOVE,0.63,2
"BALANCE,INTELLIGENCE,LOVE",0.62,2
"BALANCE,FAMILY,LOVE",0.62,2
"INTELLIGENCE,LOVE,PRODUCTIVITY",0.61,2
"HAPPINESS,POPULARITY,PRODUCTIVITY",0.59,2
"BALANCE,CAREER,INTELLIGENCE",0.58,2
"LOVE,POPULARITY,SEX",0.57,2
"BALANCE,INTELLIGENCE,MONEY",0.56,2
"CAREER,FAMILY,LOVE",0.56,2
"FAMILY,INTELLIGENCE,MONEY",0.54,2
FAMILY,0.52,2
"BALANCE,LOVE,PRODUCTIVITY",0.51,2
"FAMILY,MONEY,POPULARITY",0.5,2
"BALANCE,HAPPINESS,LOVE",0.5,2
HAPPINESS,0.49,2
"CAREER,HAPPINESS,POPULARITY",0.49,2
"INTELLIGENCE,LOVE,MONEY",0.47,2
"FAMILY,LOVE,PRODUCTIVITY",0.47,2
"CAREER,HAPPINESS,PRODUCTIVITY",0.46,2
"CAREER,INTELLIGENCE,LOVE",0.46,2
"BALANCE,HEALTH,PRODUCTIVITY",0.45,2
"BALANCE,CAREER,FAMILY",0.45,2
"INTELLIGENCE,MONEY,SEX",0.45,2
"HAPPINESS,MONEY,POPULARITY",0.45,2
"HAPPINESS,INTELLIGENCE,MONEY",0.44,2
"BALANCE,MONEY,POPULARITY",0.44,2
"CAREER,PRODUCTIVITY,SEX",0.44,2
"BALANCE,FAMILY,INTELLIGENCE",0.44,2
"HAPPINESS,INTELLIGENCE,POPULARITY",0.43,2
"HAPPINESS,INTELLIGENCE,PRODUCTIVITY",0.43,2
"HEALTH,POPULARITY,PRODUCTIVITY",0.42,2
"HEALTH,INTELLIGENCE,MONEY",0.42,2
"LOVE,MONEY,PRODUCTIVITY",0.42,2
"MONEY,POPULARITY,SEX",0.41,2
"BALANCE,HEALTH,POPULARITY",0.4,2
"CAREER,LOVE,MONEY",0.4,2
"HEALTH,MONEY,PRODUCTIVITY",0.4,2
"HEALTH,LOVE,POPULARITY",0.38,2
"BALANCE,HEALTH,INTELLIGENCE",0.38,2
"FAMILY,INTELLIGENCE,LOVE",0.38,2
"HEALTH,INTELLIGENCE,POPULARITY",0.38,2
"BALANCE,HAPPINESS,INTELLIGENCE",0.37,2
"FAMILY,LOVE,MONEY",0.37,2
"CAREER,MONEY,SEX",0.37,2
"CAREER,HEALTH,PRODUCTIVITY",0.37,2
"FAMILY,HAPPINESS,POPULARITY",0.36,2
"HAPPINESS,MONEY,PRODUCTIVITY",0.36,2
"BALANCE,CAREER,MONEY",0.36,2
"BALANCE,HEALTH,LOVE",0.36,2
"BALANCE,CAREER,LOVE",0.35,2
"POPULARITY,PRODUCTIVITY,SEX",0.35,2
"MONEY,PRODUCTIVITY,SEX",0.35,2
"FAMILY,HAPPINESS,LOVE",0.34,2
"INTELLIGENCE,PRODUCTIVITY,SEX",0.33,2
"CAREER,HAPPINESS,MONEY",0.32,2
"BALANCE,HAPPINESS,PRODUCTIVITY",0.32,2
"INTELLIGENCE,POPULARITY,SEX",0.32,2
"BALANCE,HAPPINESS,HEALTH",0.32,2
HEALTH,0.31,2
"FAMILY,HEALTH,PRODUCTIVITY",0.31,2
"LOVE,MONEY,SEX",0.31,2
"CAREER,HAPPINESS,INTELLIGENCE",0.3,2
"CAREER,HEALTH,INTELLIGENCE",0.29,2
"CAREER,POPULARITY,SEX",0.29,2
"FAMILY,HAPPINESS,PRODUCTIVITY",0.28,2
"CAREER,INTELLIGENCE,SEX",0.28,2
"HAPPINESS,HEALTH,LOVE",0.28,2
"BALANCE,FAMILY,HEALTH",0.28,2
"CAREER,HEALTH,POPULARITY",0.28,2
"FAMILY,LOVE,SEX",0.28,2
"BALANCE,FAMILY,MONEY",0.28,2
"CAREER,PRODUCTIVITY",0.27,2
"INTELLIGENCE,LOVE,SEX",0.26,2
"BALANCE,FAMILY,HAPPINESS",0.26,2
"BALANCE,LOVE,MONEY",0.26,2
"HAPPINESS,HEALTH,POPULARITY",0.26,2
"FAMILY,HEALTH,INTELLIGENCE",0.25,2
"HAPPINESS,INTELLIGENCE,LOVE",0.25,2
"BALANCE,HAPPINESS,MONEY",0.25,2
"HEALTH,LOVE,PRODUCTIVITY",0.25,2
"HEALTH,MONEY,POPULARITY",0.24,2
"HAPPINESS,HEALTH,INTELLIGENCE",0.24,2
"HAPPINESS,LOVE,MONEY",0.24,2
"FAMILY,HEALTH,POPULARITY",0.24,2
"CAREER,HAPPINESS,LOVE",0.24,2
"FAMILY,POPULARITY,SEX",0.22,2
"FAMILY,HAPPINESS,MONEY",0.21,2
"INTELLIGENCE,PRODUCTIVITY",0.21,2
"CAREER,FAMILY,HAPPINESS",0.21,2
"BALANCE,POPULARITY,SEX",0.2,2
"BALANCE,LOVE,SEX",0.2,2
"CAREER,FAMILY,SEX",0.19,2
"CAREER,LOVE,SEX",0.19,2
"FAMILY,INTELLIGENCE,SEX",0.19,2
"FAMILY,PRODUCTIVITY,SEX",0.19,2
"HAPPINESS,HEALTH,MONEY",0.19,2
"FAMILY,HEALTH,MONEY",0.19,2
"HAPPINESS,LOVE,PRODUCTIVITY",0.19,2
"HAPPINESS,LOVE,SEX",0.18,2
"CAREER,HEALTH,MONEY",0.18,2
"FAMILY,MONEY,SEX",0.18,2
"BALANCE,FAMILY,SEX",0.18,2
"HAPPINESS,HEALTH,PRODUCTIVITY",0.17,2
"CAREER,FAMILY,HEALTH",0.17,2
"HEALTH,INTELLIGENCE,LOVE",0.17,2
"FAMILY,HEALTH,LOVE",0.17,2
"FAMILY,HAPPINESS,INTELLIGENCE",0.17,2
"BALANCE,CAREER,HAPPINESS",0.17,2
"BALANCE,HEALTH,MONEY",0.16,2
"BALANCE,PRODUCTIVITY,SEX",0.16,2
"LOVE,PRODUCTIVITY,SEX",0.15,2
"FAMILY,HAPPINESS,HEALTH",0.14,2
"HEALTH,LOVE,SEX",0.14,2
"BALANCE,CAREER,HEALTH",0.14,2
"HEALTH,MONEY,SEX",0.13,2
"HAPPINESS,POPULARITY,SEX",0.12,2
"MONEY,PRODUCTIVITY",0.12,2
"BALANCE,INTELLIGENCE,SEX",0.12,2
"CAREER,HEALTH,LOVE",0.12,2
"BALANCE,CAREER,SEX",0.11,2
"HAPPINESS,HEALTH,SEX",0.11,2
"HAPPINESS,MONEY,SEX",0.1,2
"HEALTH,PRODUCTIVITY,SEX",0.1,2
"HEALTH,POPULARITY,SEX",0.1,2
"HEALTH,LOVE,MONEY",0.1,2
"BALANCE,POPULARITY",0.1,2
"FAMILY,HEALTH,SEX",0.09,2
"BALANCE,HEALTH,SEX",0.09,2
"FAMILY,HAPPINESS,SEX",0.09,2
"HEALTH,INTELLIGENCE,SEX",0.09,2
"CAREER,HAPPINESS,HEALTH",0.09,2
"HAPPINESS,PRODUCTIVITY,SEX",0.09,2
"BALANCE,MONEY,SEX",0.08,2
SEX,0.08,2
"LOVE,POPULARITY",0.08,2
"HAPPINESS,INTELLIGENCE,SEX",0.07,2
"POPULARITY,PRODUCTIVITY",0.07,2
"CAREER,HEALTH,SEX",0.07,2
"INTELLIGENCE,MONEY",0.07,2
"BALANCE,PRODUCTIVITY",0.06,2
"INTELLIGENCE,POPULARITY",0.06,2
"BALANCE,LOVE",0.06,2
"BALANCE,HAPPINESS,SEX",0.05,2
"BALANCE,INTELLIGENCE",0.05,2
"FAMILY,POPULARITY",0.05,2
"CAREER,INTELLIGENCE",0.05,2
"HAPPINESS,LOVE",0.05,2
"CAREER,POPULARITY",0.05,2
"CAREER,HAPPINESS,SEX",0.04,2
"FAMILY,PRODUCTIVITY",0.04,2
"CAREER,FAMILY",0.04,2
"BALANCE,FAMILY",0.04,2
"HEALTH,INTELLIGENCE",0.04,2
"HAPPINESS,POPULARITY",0.04,2
"MONEY,POPULARITY",0.03,2
"CAREER,MONEY",0.03,2
"HAPPINESS,PRODUCTIVITY",0.03,2
"HAPPINESS,INTELLIGENCE",0.03,2
"BALANCE,CAREER",0.03,2
"HEALTH,PRODUCTIVITY",0.03,2
"BALANCE,HEALTH",0.03,2
"HAPPINESS,MONEY",0.02,2
"FAMILY,HAPPINESS",0.02,2
"FAMILY,MONEY",0.02,2
"HAPPINESS,HEALTH",0.02,2
"LOVE,PRODUCTIVITY",0.02,2
"FAMILY,HEALTH",0.02,2
"INTELLIGENCE,LOVE",0.02,2
"FAMILY,INTELLIGENCE",0.02,2
"POPULARITY,SEX",0.02,2
"LOVE,SEX",0.02,2
"HEALTH,POPULARITY",0.01,2
"LOVE,MONEY",0.01,2
"HEALTH,LOVE",0.01,2
"PRODUCTIVITY,SEX",0.01,2
"MONEY,SEX",0.01,2
"FAMILY,LOVE",0.01,2
"CAREER,HEALTH",0.01,2
"BALANCE,MONEY",0.01,2
"FAMILY,SEX",0.01,2
"HEALTH,MONEY",0.01,2
"CAREER,HAPPINESS",0.01,2
"BALANCE,HAPPINESS",0.01,2
"HEALTH,SEX",0.01,2
"CAREER,SEX",0.01,2
"HAPPINESS,SEX",0.01,2
"CAREER,LOVE",0.01,2
"BALANCE,SEX",0.0,2
"CAREER,INTELLIGENCE,PRODUCTIVITY",4.26,3
"CAREER,POPULARITY,PRODUCTIVITY",4.2,3
"INTELLIGENCE,POPULARITY,PRODUCTIVITY",2.89,3
"INTELLIGENCE,MONEY,PRODUCTIVITY",2.86,3
"CAREER,FAMILY,PRODUCTIVITY",2.8,3
"CAREER,MONEY,PRODUCTIVITY",2.64,3
"CAREER,INTELLIGENCE,MONEY",2.43,3
"CAREER,INTELLIGENCE,POPULARITY",2.08,3
"HEALTH,INTELLIGENCE,PRODUCTIVITY",1.5,3
"INTELLIGENCE,MONEY,POPULARITY",1.48,3
"BALANCE,INTELLIGENCE,PRODUCTIVITY",1.48,3
"HEALTH,INTELLIGENCE,MONEY",1.38,3
"BALANCE,CAREER,PRODUCTIVITY",1.31,3
INTELLIGENCE,1.21,3
"BALANCE,POPULARITY,PRODUCTIVITY",1.08,3
"INTELLIGENCE,LOVE,POPULARITY",1.07,3
"HEALTH,MONEY,PRODUCTIVITY",1.07,3
"MONEY,POPULARITY,PRODUCTIVITY",1.05,3
"CAREER,MONEY,POPULARITY",1.04,3
"BALANCE,INTELLIGENCE,POPULARITY",1.03,3
PRODUCTIVITY,1.0,3
"FAMILY,INTELLIGENCE,PRODUCTIVITY",0.96,3
"CAREER,FAMILY,POPULARITY",0.94,3
"FAMILY,POPULARITY,PRODUCTIVITY",0.9,3
"INTELLIGENCE,LOVE,PRODUCTIVITY",0.88,3
"BALANCE,HEALTH,INTELLIGENCE",0.86,3
"BALANCE,HEALTH,PRODUCTIVITY",0.81,3
"BALANCE,INTELLIGENCE,LOVE",0.81,3
"HEALTH,POPULARITY,PRODUCTIVITY",0.8,3
"BALANCE,INTELLIGENCE,MONEY",0.77,3
"BALANCE,FAMILY,PRODUCTIVITY",0.77,3
"BALANCE,MONEY,PRODUCTIVITY",0.76,3
"HAPPINESS,INTELLIGENCE,POPULARITY",0.74,3
"LOVE,POPULARITY,PRODUCTIVITY",0.74,3
"HEALTH,INTELLIGENCE,POPULARITY",0.74,3
"FAMILY,MONEY,PRODUCTIVITY",0.73,3
"HAPPINESS,HEALTH,INTELLIGENCE",0.73,3
"CAREER,HEALTH,PRODUCTIVITY",0.73,3
"HAPPINESS,LOVE,POPULARITY",0.73,3
"INTELLIGENCE,LOVE,MONEY",0.71,3
"CAREER,LOVE,PRODUCTIVITY",0.71,3
"CAREER,INTELLIGENCE,LOVE",0.66,3
"FAMILY,INTELLIGENCE,MONEY",0.66,3
"HAPPINESS,POPULARITY,PRODUCTIVITY",0.66,3
"CAREER,FAMILY,INTELLIGENCE",0.65,3
"FAMILY,INTELLIGENCE,POPULARITY",0.64,3
"HAPPINESS,INTELLIGENCE,PRODUCTIVITY",0.64,3
"BALANCE,FAMILY,POPULARITY",0.62,3
CAREER,0.61,3
"FAMILY,HEALTH,PRODUCTIVITY",0.6,3
"CAREER,HEALTH,MONEY",0.6,3
"CAREER,FAMILY,MONEY",0.6,3
"HEALTH,INTELLIGENCE,LOVE",0.58,3
"BALANCE,HAPPINESS,HEALTH",0.57,3
"BALANCE,CAREER,POPULARITY",0.56,3
"CAREER,HEALTH,INTELLIGENCE",0.56,3
"HAPPINESS,INTELLIGENCE,MONEY",0.55,3
"BALANCE,CAREER,INTELLIGENCE",0.54,3
"FAMILY,LOVE,PRODUCTIVITY",0.54,3
"BALANCE,LOVE,POPULARITY",0.54,3
"CAREER,LOVE,POPULARITY",0.51,3
"BALANCE,HEALTH,MONEY",0.49,3
POPULARITY,0.47,3
"BALANCE,CAREER,MONEY",0.46,3
"BALANCE,LOVE,PRODUCTIVITY",0.46,3
"FAMILY,LOVE,POPULARITY",0.46,3
"HEALTH,LOVE,POPULARITY",0.46,3
"HAPPINESS,HEALTH,PRODUCTIVITY",0.46,3
"CAREER,HAPPINESS,PRODUCTIVITY",0.45,3
"BALANCE,FAMILY,INTELLIGENCE",0.45,3
"HAPPINESS,HEALTH,LOVE",0.44,3
"HEALTH,LOVE,PRODUCTIVITY",0.44,3
"FAMILY,HAPPINESS,LOVE",0.43,3
"LOVE,MONEY,POPULARITY",0.42,3
"FAMILY,HEALTH,INTELLIGENCE",0.41,3
"HEALTH,MONEY,POPULARITY",0.41,3
"CAREER,FAMILY,LOVE",0.41,3
"HAPPINESS,HEALTH,POPULARITY",0.41,3
"CAREER,LOVE,MONEY",0.4,3
"HAPPINESS,INTELLIGENCE,LOVE",0.4,3
"LOVE,MONEY,PRODUCTIVITY",0.4,3
"BALANCE,FAMILY,LOVE",0.4,3
"HAPPINESS,MONEY,PRODUCTIVITY",0.39,3
"BALANCE,FAMILY,HEALTH",0.39,3
"FAMILY,INTELLIGENCE,LOVE",0.39,3
"BALANCE,HAPPINESS,POPULARITY",0.39,3
"FAMILY,HEALTH,MONEY",0.38,3
"BALANCE,HAPPINESS,PRODUCTIVITY",0.38,3
"BALANCE,HEALTH,LOVE",0.38,3
"BALANCE,HAPPINESS,INTELLIGENCE",0.38,3
"INTELLIGENCE,MONEY,SEX",0.38,3
"CAREER,HAPPINESS,POPULARITY",0.38,3
"HEALTH,LOVE,MONEY",0.37,3
"BALANCE,CAREER,FAMILY",0.37,3
"HAPPINESS,HEALTH,MONEY",0.37,3
"FAMILY,MONEY,POPULARITY",0.36,3
