life_desires,percentage,cluster
"CAREER,HEALTH,POPULARITY",0.35,3
"FAMILY,HEALTH,LOVE",0.35,3
"LOVE,POPULARITY,SEX",0.35,3
"BALANCE,HAPPINESS,LOVE",0.34,3
"HAPPINESS,MONEY,POPULARITY",0.33,3
"FAMILY,HAPPINESS,POPULARITY",0.33,3
BALANCE,0.33,3
"INTELLIGENCE,PRODUCTIVITY,SEX",0.33,3
MONEY,0.33,3
"CAREER,HAPPINESS,INTELLIGENCE",0.31,3
"CAREER,PRODUCTIVITY",0.29,3
"HAPPINESS,LOVE,PRODUCTIVITY",0.29,3
"INTELLIGENCE,PRODUCTIVITY",0.29,3
"BALANCE,FAMILY,MONEY",0.29,3
"BALANCE,HEALTH,POPULARITY",0.28,3
"CAREER,PRODUCTIVITY,SEX",0.28,3
"FAMILY,LOVE,MONEY",0.27,3
"CAREER,HAPPINESS,MONEY",0.27,3
"FAMILY,HAPPINESS,HEALTH",0.27,3
"BALANCE,CAREER,HEALTH",0.27,3
HAPPINESS,0.27,3
"INTELLIGENCE,POPULARITY,SEX",0.27,3
"CAREER,FAMILY,HEALTH",0.26,3
"FAMILY,HEALTH,POPULARITY",0.25,3
"BALANCE,FAMILY,HAPPINESS",0.24,3
"CAREER,MONEY,SEX",0.24,3
"HAPPINESS,LOVE,SEX",0.23,3
"BALANCE,MONEY,POPULARITY",0.23,3
"FAMILY,LOVE,SEX",0.23,3
"LOVE,MONEY,SEX",0.23,3
"BALANCE,LOVE,MONEY",0.23,3
"FAMILY,HAPPINESS,MONEY",0.22,3
"BALANCE,CAREER,LOVE",0.22,3
LOVE,0.22,3
"MONEY,PRODUCTIVITY,SEX",0.22,3
FAMILY,0.22,3
"BALANCE,HAPPINESS,MONEY",0.21,3
"CAREER,HAPPINESS,LOVE",0.21,3
"HAPPINESS,LOVE,MONEY",0.21,3
"CAREER,HEALTH,LOVE",0.21,3
"INTELLIGENCE,LOVE,SEX",0.21,3
"FAMILY,HAPPINESS,PRODUCTIVITY",0.21,3
"FAMILY,HAPPINESS,INTELLIGENCE",0.2,3
"CAREER,FAMILY,HAPPINESS",0.2,3
"HEALTH,MONEY,SEX",0.19,3
"HEALTH,INTELLIGENCE,SEX",0.19,3
"POPULARITY,PRODUCTIVITY,SEX",0.19,3
"HEALTH,PRODUCTIVITY,SEX",0.18,3
HEALTH,0.18,3
"CAREER,POPULARITY,SEX",0.17,3
"CAREER,INTELLIGENCE,SEX",0.17,3
"HEALTH,LOVE,SEX",0.17,3
"FAMILY,MONEY,SEX",0.16,3
"MONEY,POPULARITY,SEX",0.16,3
"FAMILY,PRODUCTIVITY,SEX",0.15,3
"BALANCE,INTELLIGENCE,SEX",0.15,3
"FAMILY,HEALTH,SEX",0.15,3
"INTELLIGENCE,MONEY",0.14,3
"FAMILY,POPULARITY,SEX",0.14,3
"HAPPINESS,POPULARITY,SEX",0.14,3
"CAREER,LOVE,SEX",0.14,3
"CAREER,FAMILY,SEX",0.14,3
"FAMILY,INTELLIGENCE,SEX",0.14,3
"BALANCE,HEALTH,SEX",0.13,3
"BALANCE,PRODUCTIVITY,SEX",0.12,3
"BALANCE,LOVE,SEX",0.12,3
"HAPPINESS,HEALTH,SEX",0.12,3
"LOVE,PRODUCTIVITY,SEX",0.11,3
"BALANCE,INTELLIGENCE",0.11,3
"INTELLIGENCE,POPULARITY",0.11,3
"CAREER,HAPPINESS,HEALTH",0.11,3
"BALANCE,CAREER,HAPPINESS",0.11,3
"HEALTH,POPULARITY,SEX",0.1,3
"HEALTH,INTELLIGENCE",0.09,3
"CAREER,INTELLIGENCE",0.09,3
"CAREER,MONEY",0.09,3
"BALANCE,MONEY,SEX",0.08,3
"BALANCE,POPULARITY,SEX",0.08,3
"HAPPINESS,INTELLIGENCE,SEX",0.08,3
"BALANCE,PRODUCTIVITY",0.07,3
"BALANCE,FAMILY,SEX",0.07,3
"HAPPINESS,INTELLIGENCE",0.07,3
"HAPPINESS,PRODUCTIVITY,SEX",0.07,3
"CAREER,POPULARITY",0.07,3
"MONEY,PRODUCTIVITY",0.06,3
"BALANCE,HAPPINESS,SEX",0.06,3
"CAREER,HAPPINESS,SEX",0.06,3
"BALANCE,CAREER,SEX",0.06,3
"POPULARITY,PRODUCTIVITY",0.06,3
"HAPPINESS,MONEY,SEX",0.06,3
"FAMILY,HAPPINESS,SEX",0.05,3
"BALANCE,POPULARITY",0.05,3
"BALANCE,HEALTH",0.04,3
"INTELLIGENCE,LOVE",0.04,3
"FAMILY,INTELLIGENCE",0.04,3
"HEALTH,LOVE",0.04,3
"HEALTH,PRODUCTIVITY",0.04,3
"LOVE,SEX",0.04,3
"FAMILY,PRODUCTIVITY",0.04,3
missing,0.03,3
"CAREER,HEALTH,SEX",0.03,3
"FAMILY,POPULARITY",0.03,3
"BALANCE,FAMILY",0.03,3
"LOVE,PRODUCTIVITY",0.03,3
"LOVE,POPULARITY",0.03,3
"HAPPINESS,HEALTH",0.03,3
"HEALTH,MONEY",0.03,3
"FAMILY,LOVE",0.03,3
"HAPPINESS,LOVE",0.03,3
"HAPPINESS,PRODUCTIVITY",0.03,3
"HAPPINESS,POPULARITY",0.03,3
"CAREER,FAMILY",0.02,3
"FAMILY,HAPPINESS",0.02,3
"INTELLIGENCE,SEX",0.02,3
"BALANCE,MONEY",0.02,3
"MONEY,POPULARITY",0.02,3
"HAPPINESS,MONEY",0.01,3
"BALANCE,CAREER",0.01,3
"FAMILY,HEALTH",0.01,3
"MONEY,SEX",0.01,3
"BALANCE,HAPPINESS",0.01,3
"CAREER,HEALTH",0.01,3
"CAREER,LOVE",0.01,3
"POPULARITY,SEX",0.01,3
"FAMILY,MONEY",0.01,3
"BALANCE,SEX",0.01,3
"CAREER,HAPPINESS",0.01,3
SEX,0.01,3
"BALANCE,LOVE",0.01,3
"HAPPINESS,SEX",0.0,3
"PRODUCTIVITY,SEX",0.0,3
"HEALTH,SEX",0.0,3
"HEALTH,POPULARITY",0.0,3
"FAMILY,SEX",0.0,3
"LOVE,MONEY",0.0,3
"CAREER,INTELLIGENCE,PRODUCTIVITY",4.22,4
"CAREER,POPULARITY,PRODUCTIVITY",4.01,4
"INTELLIGENCE,MONEY,PRODUCTIVITY",3.33,4
"INTELLIGENCE,POPULARITY,PRODUCTIVITY",2.96,4
"CAREER,MONEY,PRODUCTIVITY",2.95,4
"CAREER,INTELLIGENCE,MONEY",2.5,4
"CAREER,FAMILY,PRODUCTIVITY",2.18,4
"CAREER,INTELLIGENCE,POPULARITY",2.07,4
"INTELLIGENCE,MONEY,POPULARITY",1.84,4
"MONEY,POPULARITY,PRODUCTIVITY",1.46,4
"BALANCE,INTELLIGENCE,PRODUCTIVITY",1.44,4
"HEALTH,INTELLIGENCE,PRODUCTIVITY",1.32,4
"BALANCE,CAREER,PRODUCTIVITY",1.24,4
"BALANCE,INTELLIGENCE,POPULARITY",1.24,4
"HAPPINESS,LOVE,POPULARITY",1.21,4
"INTELLIGENCE,LOVE,POPULARITY",1.18,4
"CAREER,MONEY,POPULARITY",1.15,4
"HEALTH,INTELLIGENCE,MONEY",1.11,4
"BALANCE,POPULARITY,PRODUCTIVITY",1.08,4
"LOVE,POPULARITY,PRODUCTIVITY",0.99,4
"FAMILY,INTELLIGENCE,PRODUCTIVITY",0.91,4
"HAPPINESS,INTELLIGENCE,POPULARITY",0.9,4
"HEALTH,MONEY,PRODUCTIVITY",0.89,4
"BALANCE,LOVE,POPULARITY",0.89,4
"FAMILY,POPULARITY,PRODUCTIVITY",0.88,4
"INTELLIGENCE,LOVE,MONEY",0.88,4
"HEALTH,INTELLIGENCE,POPULARITY",0.83,4
"BALANCE,INTELLIGENCE,MONEY",0.8,4
"CAREER,FAMILY,POPULARITY",0.8,4
"FAMILY,INTELLIGENCE,MONEY",0.8,4
"HEALTH,POPULARITY,PRODUCTIVITY",0.78,4
"BALANCE,MONEY,PRODUCTIVITY",0.75,4
"FAMILY,INTELLIGENCE,POPULARITY",0.74,4
"INTELLIGENCE,LOVE,PRODUCTIVITY",0.74,4
"BALANCE,HEALTH,PRODUCTIVITY",0.73,4
"BALANCE,HAPPINESS,POPULARITY",0.69,4
"CAREER,LOVE,PRODUCTIVITY",0.69,4
"CAREER,HEALTH,PRODUCTIVITY",0.68,4
"HAPPINESS,POPULARITY,PRODUCTIVITY",0.68,4
"BALANCE,INTELLIGENCE,LOVE",0.67,4
"FAMILY,LOVE,POPULARITY",0.67,4
"HAPPINESS,INTELLIGENCE,PRODUCTIVITY",0.67,4
"CAREER,FAMILY,MONEY",0.67,4
"HAPPINESS,INTELLIGENCE,MONEY",0.66,4
"FAMILY,MONEY,PRODUCTIVITY",0.66,4
"BALANCE,FAMILY,PRODUCTIVITY",0.66,4
"CAREER,LOVE,POPULARITY",0.66,4
"CAREER,FAMILY,INTELLIGENCE",0.63,4
"LOVE,POPULARITY,SEX",0.62,4
"BALANCE,HEALTH,INTELLIGENCE",0.62,4
"BALANCE,FAMILY,POPULARITY",0.61,4
"BALANCE,CAREER,POPULARITY",0.59,4
"CAREER,INTELLIGENCE,LOVE",0.56,4
"BALANCE,HAPPINESS,HEALTH",0.55,4
"INTELLIGENCE,MONEY,SEX",0.55,4
"HAPPINESS,HEALTH,INTELLIGENCE",0.54,4
"BALANCE,CAREER,INTELLIGENCE",0.51,4
"HEALTH,LOVE,POPULARITY",0.51,4
"CAREER,HEALTH,INTELLIGENCE",0.5,4
"LOVE,MONEY,POPULARITY",0.49,4
"BALANCE,HAPPINESS,LOVE",0.49,4
"HAPPINESS,MONEY,POPULARITY",0.48,4
"CAREER,HAPPINESS,POPULARITY",0.48,4
"BALANCE,HEALTH,POPULARITY",0.47,4
"BALANCE,CAREER,MONEY",0.47,4
"BALANCE,LOVE,PRODUCTIVITY",0.47,4
"CAREER,HAPPINESS,PRODUCTIVITY",0.47,4
"BALANCE,FAMILY,LOVE",0.46,4
"FAMILY,HEALTH,PRODUCTIVITY",0.46,4
"CAREER,HEALTH,MONEY",0.46,4
"LOVE,MONEY,PRODUCTIVITY",0.45,4
"FAMILY,LOVE,PRODUCTIVITY",0.45,4
"BALANCE,FAMILY,INTELLIGENCE",0.45,4
"BALANCE,HAPPINESS,INTELLIGENCE",0.45,4
"INTELLIGENCE,POPULARITY,SEX",0.44,4
"HAPPINESS,MONEY,PRODUCTIVITY",0.44,4
"BALANCE,MONEY,POPULARITY",0.43,4
"HAPPINESS,HEALTH,LOVE",0.43,4
"BALANCE,HEALTH,LOVE",0.42,4
"INTELLIGENCE,PRODUCTIVITY,SEX",0.42,4
INTELLIGENCE,0.42,4
"FAMILY,INTELLIGENCE,LOVE",0.41,4
"CAREER,LOVE,MONEY",0.4,4
"HEALTH,INTELLIGENCE,LOVE",0.39,4
"HAPPINESS,INTELLIGENCE,LOVE",0.39,4
"FAMILY,HEALTH,MONEY",0.39,4
"BALANCE,FAMILY,HEALTH",0.39,4
"HAPPINESS,HEALTH,POPULARITY",0.39,4
"CAREER,HAPPINESS,MONEY",0.37,4
"BALANCE,HAPPINESS,PRODUCTIVITY",0.37,4
"FAMILY,MONEY,POPULARITY",0.36,4
"HEALTH,MONEY,POPULARITY",0.36,4
"FAMILY,HEALTH,INTELLIGENCE",0.36,4
"FAMILY,HAPPINESS,POPULARITY",0.35,4
"HAPPINESS,HEALTH,PRODUCTIVITY",0.35,4
"HAPPINESS,HEALTH,MONEY",0.35,4
"FAMILY,HAPPINESS,LOVE",0.34,4
"HEALTH,LOVE,PRODUCTIVITY",0.34,4
"HAPPINESS,LOVE,SEX",0.33,4
"BALANCE,CAREER,FAMILY",0.33,4
"CAREER,FAMILY,LOVE",0.33,4
"MONEY,POPULARITY,SEX",0.33,4
"BALANCE,HEALTH,MONEY",0.33,4
"CAREER,HAPPINESS,INTELLIGENCE",0.33,4
"FAMILY,LOVE,MONEY",0.33,4
"CAREER,HEALTH,POPULARITY",0.32,4
"MONEY,PRODUCTIVITY,SEX",0.31,4
"HAPPINESS,LOVE,PRODUCTIVITY",0.31,4
"HAPPINESS,LOVE,MONEY",0.31,4
"FAMILY,HEALTH,LOVE",0.3,4
PRODUCTIVITY,0.3,4
"BALANCE,LOVE,MONEY",0.29,4
"POPULARITY,PRODUCTIVITY,SEX",0.29,4
"BALANCE,FAMILY,MONEY",0.28,4
"FAMILY,HAPPINESS,PRODUCTIVITY",0.28,4
"FAMILY,LOVE,SEX",0.27,4
"INTELLIGENCE,LOVE,SEX",0.27,4
"HEALTH,LOVE,MONEY",0.27,4
"CAREER,PRODUCTIVITY,SEX",0.27,4
"CAREER,HAPPINESS,LOVE",0.26,4
"FAMILY,HAPPINESS,INTELLIGENCE",0.26,4
"CAREER,POPULARITY,SEX",0.26,4
"FAMILY,HEALTH,POPULARITY",0.26,4
"CAREER,MONEY,SEX",0.25,4
"FAMILY,HAPPINESS,HEALTH",0.25,4
"BALANCE,FAMILY,HAPPINESS",0.24,4
"BALANCE,HAPPINESS,MONEY",0.24,4
"FAMILY,HAPPINESS,MONEY",0.24,4
"LOVE,MONEY,SEX",0.22,4
"HAPPINESS,POPULARITY,SEX",0.22,4
"CAREER,FAMILY,HEALTH",0.22,4
"FAMILY,POPULARITY,SEX",0.21,4
"HEALTH,MONEY,SEX",0.21,4
"INTELLIGENCE,PRODUCTIVITY",0.21,4
"BALANCE,CAREER,LOVE",0.21,4
"BALANCE,CAREER,HAPPINESS",0.21,4
"BALANCE,LOVE,SEX",0.2,4
"CAREER,INTELLIGENCE,SEX",0.19,4
"BALANCE,CAREER,HEALTH",0.19,4
CAREER,0.19,4
"HEALTH,LOVE,SEX",0.18,4
"CAREER,FAMILY,HAPPINESS",0.18,4
"HEALTH,INTELLIGENCE,SEX",0.18,4
"CAREER,HEALTH,LOVE",0.17,4
"CAREER,PRODUCTIVITY",0.17,4
"CAREER,LOVE,SEX",0.16,4
"FAMILY,PRODUCTIVITY,SEX",0.16,4
"BALANCE,POPULARITY,SEX",0.16,4
"FAMILY,INTELLIGENCE,SEX",0.15,4
"FAMILY,MONEY,SEX",0.15,4
"LOVE,PRODUCTIVITY,SEX",0.15,4
POPULARITY,0.15,4
"HAPPINESS,HEALTH,SEX",0.14,4
MONEY,0.13,4
"CAREER,FAMILY,SEX",0.13,4
"HAPPINESS,INTELLIGENCE,SEX",0.13,4
"BALANCE,PRODUCTIVITY,SEX",0.13,4
"CAREER,HAPPINESS,HEALTH",0.12,4
"HEALTH,PRODUCTIVITY,SEX",0.12,4
"FAMILY,HEALTH,SEX",0.12,4
"BALANCE,MONEY,SEX",0.12,4
BALANCE,0.12,4
missing,0.12,4
"HEALTH,POPULARITY,SEX",0.11,4
"BALANCE,INTELLIGENCE,SEX",0.11,4
HAPPINESS,0.11,4
"BALANCE,FAMILY,SEX",0.11,4
FAMILY,0.1,4
"HAPPINESS,MONEY,SEX",0.1,4
LOVE,0.1,4
"BALANCE,HEALTH,SEX",0.09,4
"INTELLIGENCE,MONEY",0.09,4
"CAREER,HEALTH,SEX",0.08,4
"INTELLIGENCE,POPULARITY",0.08,4
"CAREER,INTELLIGENCE",0.08,4
HEALTH,0.08,4
"HAPPINESS,PRODUCTIVITY,SEX",0.07,4
"MONEY,PRODUCTIVITY",0.06,4
"BALANCE,CAREER,SEX",0.06,4
"BALANCE,HAPPINESS,SEX",0.06,4
"FAMILY,HAPPINESS,SEX",0.06,4
"CAREER,MONEY",0.06,4
"POPULARITY,PRODUCTIVITY",0.05,4
"HEALTH,INTELLIGENCE",0.05,4
"BALANCE,INTELLIGENCE",0.05,4
"LOVE,POPULARITY",0.05,4
"HAPPINESS,INTELLIGENCE",0.05,4
"BALANCE,PRODUCTIVITY",0.04,4
"BALANCE,POPULARITY",0.04,4
"CAREER,HAPPINESS,SEX",0.04,4
"HAPPINESS,LOVE",0.04,4
"HEALTH,PRODUCTIVITY",0.04,4
"CAREER,POPULARITY",0.03,4
"INTELLIGENCE,LOVE",0.03,4
"FAMILY,INTELLIGENCE",0.03,4
"FAMILY,PRODUCTIVITY",0.03,4
SEX,0.03,4
"FAMILY,LOVE",0.03,4
"HEALTH,MONEY",0.03,4
"BALANCE,HEALTH",0.02,4
"HAPPINESS,POPULARITY",0.02,4
"MONEY,POPULARITY",0.02,4
"LOVE,PRODUCTIVITY",0.02,4
"LOVE,SEX",0.02,4
"HAPPINESS,PRODUCTIVITY",0.02,4
"INTELLIGENCE,SEX",0.01,4
"BALANCE,HAPPINESS",0.01,4
"BALANCE,FAMILY",0.01,4
"BALANCE,LOVE",0.01,4
"HAPPINESS,MONEY",0.01,4
"FAMILY,POPULARITY",0.01,4
"FAMILY,HAPPINESS",0.01,4
"FAMILY,HEALTH",0.01,4
"FAMILY,MONEY",0.01,4
"CAREER,LOVE",0.01,4
"BALANCE,CAREER",0.01,4
"CAREER,FAMILY",0.01,4
"BALANCE,MONEY",0.01,4
"CAREER,HAPPINESS",0.01,4
"HEALTH,POPULARITY",0.01,4
"HEALTH,SEX",0.0,4
"HAPPINESS,HEALTH",0.0,4
"HEALTH,LOVE",0.0,4
"POPULARITY,SEX",0.0,4
"HAPPINESS,SEX",0.0,4
"BALANCE,SEX",0.0,4
"MONEY,SEX",0.0,4
"LOVE,MONEY",0.0,4
"PRODUCTIVITY,SEX",0.0,4
"CAREER,INTELLIGENCE,PRODUCTIVITY",4.4,5
"CAREER,POPULARITY,PRODUCTIVITY",4.03,5
"INTELLIGENCE,POPULARITY,PRODUCTIVITY",2.99,5
"INTELLIGENCE,MONEY,PRODUCTIVITY",2.94,5
"CAREER,MONEY,PRODUCTIVITY",2.69,5
"CAREER,INTELLIGENCE,MONEY",2.25,5
"CAREER,INTELLIGENCE,POPULARITY",2.02,5
"CAREER,FAMILY,PRODUCTIVITY",1.96,5
INTELLIGENCE,1.93,5
"INTELLIGENCE,MONEY,POPULARITY",1.66,5
PRODUCTIVITY,1.53,5
"BALANCE,INTELLIGENCE,PRODUCTIVITY",1.48,5
"HEALTH,INTELLIGENCE,PRODUCTIVITY",1.4,5
"BALANCE,INTELLIGENCE,POPULARITY",1.35,5
"INTELLIGENCE,LOVE,POPULARITY",1.21,5
"MONEY,POPULARITY,PRODUCTIVITY",1.19,5
"BALANCE,CAREER,PRODUCTIVITY",1.18,5
"HEALTH,INTELLIGENCE,MONEY",1.17,5
"BALANCE,POPULARITY,PRODUCTIVITY",1.16,5
"HAPPINESS,LOVE,POPULARITY",1.02,5
"CAREER,MONEY,POPULARITY",1.0,5
"BALANCE,LOVE,POPULARITY",0.95,5
"HAPPINESS,INTELLIGENCE,POPULARITY",0.9,5
"LOVE,POPULARITY,PRODUCTIVITY",0.88,5
"BALANCE,INTELLIGENCE,MONEY",0.84,5
CAREER,0.83,5
POPULARITY,0.81,5
"FAMILY,INTELLIGENCE,PRODUCTIVITY",0.79,5
"INTELLIGENCE,LOVE,PRODUCTIVITY",0.78,5
"HEALTH,INTELLIGENCE,POPULARITY",0.78,5
"HAPPINESS,INTELLIGENCE,PRODUCTIVITY",0.76,5
"HEALTH,MONEY,PRODUCTIVITY",0.76,5
"BALANCE,HEALTH,PRODUCTIVITY",0.75,5
"FAMILY,POPULARITY,PRODUCTIVITY",0.74,5
"INTELLIGENCE,LOVE,MONEY",0.74,5
"HEALTH,POPULARITY,PRODUCTIVITY",0.73,5
"BALANCE,HEALTH,INTELLIGENCE",0.73,5
"CAREER,FAMILY,POPULARITY",0.72,5
"HAPPINESS,POPULARITY,PRODUCTIVITY",0.7,5
"BALANCE,MONEY,PRODUCTIVITY",0.68,5
"FAMILY,INTELLIGENCE,POPULARITY",0.68,5
"BALANCE,INTELLIGENCE,LOVE",0.68,5
"CAREER,HEALTH,PRODUCTIVITY",0.66,5
"FAMILY,INTELLIGENCE,MONEY",0.65,5
"HAPPINESS,HEALTH,INTELLIGENCE",0.65,5
"HAPPINESS,INTELLIGENCE,MONEY",0.64,5
